exe bytes: 7876608  imagebase 0x400000  sections: ['.text', '.rdata', '.data', 'LBMPEG_D', '.data1', 'STLPORT_', '.rsrc', '.bind']
keyword string hits: 286
A VA=0x00A806D0 .rdata   advices
A VA=0x00A86A18 .rdata   Could not initialize the hardware driver. Using the software driver instead.
A VA=0x00A86CD8 .rdata   SimCity 4 will run with the software driver when next launched.
A VA=0x00A86E48 .rdata   audio
A VA=0x00A88A3C .rdata   kCommandID_OpenAudioOptionsDialog
A VA=0x00A88C9C .rdata   kCommandID_PipesTool
A VA=0x00A88E90 .rdata   kCommandID_DispatchPoliceAirTool
A VA=0x00A88EB4 .rdata   kCommandID_DispatchFireAirTool
A VA=0x00A88ED4 .rdata   kCommandID_DispatchPoliceTool
A VA=0x00A88EF4 .rdata   kCommandID_DispatchFireTool
A VA=0x00A895A4 .rdata   cSC4WinAdviceList
A VA=0x00A895FC .rdata   cSC4WinAlertBorder
A VA=0x00A89664 .rdata   cSC4PoliceHelicopterDispatchSource
A VA=0x00A896F4 .rdata   cSC4FirePlaneDispatchSource
A VA=0x00A89A14 .rdata   cSC4PipeOccupant
A VA=0x00A8A08C .rdata   cSC4DisasterInstancePipeBurst
A VA=0x00A8A0AC .rdata   cSC4DisasterManagerPipeBurst
A VA=0x00A8A20C .rdata   cSC4Helicopter
A VA=0x00A8A2DC .rdata   cSC4AutomataGenerator
A VA=0x00A8A3F0 .rdata   cSC4AudioSoundManager
A VA=0x00A8A408 .rdata   cSC4AudioListener
A VA=0x00A8A41C .rdata   cSC4AudioEventHandlerDisasterFire
A VA=0x00A8A440 .rdata   cSC4AudioEventHandler
A VA=0x00A8A458 .rdata   cSC4AudioSemManager
A VA=0x00A8A46C .rdata   cSC4AudioAmbienceLayer
A VA=0x00A8A484 .rdata   cSC4AudioScapeManager
A VA=0x00A8A49C .rdata   cSC4AudioAmbienceManager
A VA=0x00A8A6BC .rdata   cSC4DispatchManager
A VA=0x00A8A738 .rdata   cSC4RewardAdvice
A VA=0x00A8A75C .rdata   cSC4MySimDispatch
A VA=0x00A8A770 .rdata   cSC4MySimBalloonAdvice
A VA=0x00A8A788 .rdata   cSC4MySimAdvice
A VA=0x00A8A7A4 .rdata   cSC4AdviceNeghborDeal
A VA=0x00A8A8A0 .rdata   cSC4CitySituationAdvice
A VA=0x00A8A8B8 .rdata   cSC4AdviceSubject
A VA=0x00A8A8EC .rdata   cSC4Advice
A VA=0x00A8AAB8 .rdata   kAudioScapeManagerSystemServiceID
A VA=0x00A8AADC .rdata   kGZGUID_AudioAmbienceManagerSystemServiceId
A VA=0x00A8ADDC .rdata   kNotificationMessageTypeID
A VA=0x00A8AE54 .rdata   kSC4MessageOrdinanceAvailable
A VA=0x00A8B44C .rdata   kSC4MessageCreateSeaportAdvice
A VA=0x00A8B960 .rdata   kSC4MessagePlayerDriveControlCallback
A VA=0x00A8B988 .rdata   kSC4MessageMissionEffectStarted
A VA=0x00A8BB38 .rdata   kSC4MessageTypeDispatchActivate
A VA=0x00A8BB58 .rdata   kSC4MessageTypeDispatchFollow
A VA=0x00A8C018 .rdata   kSC4MessagePostAppInit
A VA=0x00A8C030 .rdata   kSC4MessagePreAppInit
A VA=0x00A8C088 .rdata   kSC4MessageTypeMySimDispatchActivate
A VA=0x00A8C0B0 .rdata   kSC4MessageTypeMySimDispatchFollow
A VA=0x00A8C158 .rdata   kSC4MessageMySim_DebugPrintMySimDispatch
A VA=0x00A8C2CC .rdata   kSC4MessageAdvisors_AdviceDebugCheat_DebugPrint
A VA=0x00A8C2FC .rdata   kSC4MessageAdvisors_AdviceDebugCheat_DebugTrigger
A VA=0x00A8C330 .rdata   kSC4MessageAdvisors_AdviceDebugCheat_DebugRefresh
A VA=0x00A8C364 .rdata   kSC4MessageAdvisors_AdviceDebugCheat_DebugShowGUID
A VA=0x00A8C42C .rdata   kSC4MessageAdvisors_AdviceCommand
A VA=0x00A8C450 .rdata   kSC4MessageAdvisors_AdviceRemovedAll
A VA=0x00A8C478 .rdata   kSC4MessageAdvisors_AdviceChanged
A VA=0x00A8C49C .rdata   kSC4MessageAdvisors_AdviceRemoved
A VA=0x00A8C4C0 .rdata   kSC4MessageAdvisors_AdviceAdded
A VA=0x00A8C554 .rdata   kMessageType_LotDeveloperNotification
A VA=0x00A8C5F4 .rdata   kMessageTypeFundingPercentageChanged
A VA=0x00A8C634 .rdata   kMessageTypeFileChangeNotification
A VA=0x00A8C74C .rdata   kMessageTypeDispatchEnd
A VA=0x00A8C764 .rdata   kMessageTypeDispatchInactive
A VA=0x00A8C784 .rdata   kMessageTypeDispatchActive
A VA=0x00A8C7A0 .rdata   kMessageTypeDispatchBegin
A VA=0x00A8C80C .rdata   kMsgPingResult
A VA=0x00A8C81C .rdata   kMsgAdviceClickedChanged
A VA=0x00A91550 .rdata   not bigger than existing stage
A VA=0x00A91628 .rdata   stage too big
A VA=0x00A91638 .rdata   stage too small
A VA=0x00A91B80 .rdata   Distressed Pipes: %d / %d
A VA=0x00A9203C .rdata   Pipe
A VA=0x00A93298 .rdata   Error cSC4AudioAEMSEventSystem::ReadTuningValues : Failed to read tuning values
A VA=0x00A9332F .rdata   8Error: cSC4AudioAmbienceLayer::_StaticRemoveAllFilters : Failed to release filter (%08x)
A VA=0x00A93390 .rdata   Error : cSC4AudioAmbienceLayer::_LoadFreshnessScore : Failed to load freshness score %08x:%08x:%08x
A VA=0x00A933F8 .rdata   Error: cSC4AudioAmbienceLayer::_AddFilter : Failed to init filter (%08x)
A VA=0x00A93448 .rdata   Error: cSC4AudioAmbienceLayer::_AddFilter : Failed to create class object filter (%08x)
A VA=0x00A93520 .rdata   Error cSC4AudioAmbienceLayer::_ReadTuningValues : Failed to get resource (%08x)
A VA=0x00A936A0 .rdata   Error: cSC4AudioAmbienceLayer::DoEvent : Failed to load freshness score (%08x:%08x:%08x)
A VA=0x00A93700 .rdata   Error : cSC4AudioAmbienceManager::_CreateAmbienceLayers : Failed to init layer (%08x)
A VA=0x00A94438 .rdata   Error cSC4AudioSoundManager::_ReadTuningValues : Failed to read tuning values
A VA=0x00A95360 .rdata   udriveit
A VA=0x00A961A0 .rdata   drive_keymap
A VA=0x00A964C4 .rdata   GuardrailPercentage
A VA=0x00A96504 .rdata   GripPercentage
A VA=0x00A96CC0 .rdata   percentage
A VA=0x00A96D4C .rdata   playerdrive
A VA=0x00A96D58 .rdata   WatercraftDriveParams
A VA=0x00A96D70 .rdata   helicopter
A VA=0x00A97C68 .rdata   mission_selection_red
A VA=0x00A97C80 .rdata   mission_selection_water_yellow_shrink
A VA=0x00A97CA8 .rdata   mission_selection_water_yellow
A VA=0x00A97CC8 .rdata   mission_selection_yellow_shrink
A VA=0x00A97CE8 .rdata   mission_selection_yellow
A VA=0x00A97DB0 .rdata   base_citysituation_advice
A VA=0x00A98068 .rdata   mission_pursuit_generator
A VA=0x00A98FE0 .rdata   helicoptermissle
A VA=0x00A9900C .rdata   heliblade
A VA=0x00A99018 .rdata   helibladestill
A VA=0x00A99028 .rdata   mheliblade
A VA=0x00A99040 .rdata   mhelibladestill
A VA=0x00A99050 .rdata   heli_closetoground
A VA=0x00A99097 .rdata   ?fx_00_helipad
A VA=0x00A9D0CF .rdata   <udriveit_crash
A VA=0x00A9D0E0 .rdata   udriveit_injured
A VA=0x00A9E6C0 .rdata   burst_pipe_underground
A VA=0x00A9E6D8 .rdata   burst_pipe_aboveground
A VA=0x00A9E710 .rdata   pipe_explodes
A VA=0x00A9FF9C .rdata   pinToWater
A VA=0x00A9FFA8 .rdata   pinToTerrain
A VA=0x00AA6170 .rdata   Kan inte hitta speldata. Felet orsakades antagligen av ett installationsproblem eller ett problem med operativsystemet.
A VA=0x00AA7C14 .rdata   UK path remapping
A VA=0x00AA7C28 .rdata   Shadow edge remapping
A VA=0x00AA7C40 .rdata   Shadow remapping
A VA=0x00AA7C54 .rdata   Texture remapping
A VA=0x00AA8564 .rdata   pipe
A VA=0x00AA85DC .rdata   PipeBridgeExemplars
A VA=0x00AA8D24 .rdata   Bad map tag
A VA=0x00AB5560 .rdata   advice
A VA=0x00AB6434 .rdata   Screencapture cIGZGDriver extension not present.
A VA=0x00ABAE84 .rdata   textureStages
A VA=0x00ABAF14 .rdata   soundDriverName
A VA=0x00ABAF4C .rdata   driverVersion
A VA=0x00ABAF5C .rdata   driverName
A VA=0x00ABAF68 .rdata   sglDriverVersion
A VA=0x00ABAF7C .rdata   sglDriverName
A VA=0x00ABAFF4 .rdata   hardwareDriver
A VA=0x00ABB3AC .rdata   two stages
A VA=0x00ABB3CC .rdata   UseSecondStage
A VA=0x00ABB708 .rdata   kForceSoftwareDriver
A VA=0x00ABB7DC .rdata   kUseSecondStage
A VA=0x00ABB8CC .rdata   kUseUpdateRectClipping
A VA=0x00ABB990 .rdata   kDisplayAlertBorders
A VA=0x00ABBC10 .rdata   kParticleDamping
A VA=0x00ABC3D8 .rdata   OpenAudioOptionsDialog
A VA=0x00ABC580 .rdata   PipesTool
A VA=0x00ABC66C .rdata   DispatchPoliceTool
A VA=0x00ABC680 .rdata   DispatchFireTool
A VA=0x00ABFA24 .rdata   ETag
A VA=0x00AC0578 .rdata   (WSANO_DATA): No information of the requested type was available
A VA=0x00AC0B2C .rdata   (WSAEADDRNOTAVAIL): The requested address is unassignable
A VA=0x00AC0CF4 .rdata   (WSAENOPROTOOPT): The requested protocol is not available
A VA=0x00AC0F08 .rdata   (WSAEACCES): Permission denied
A VA=0x00AC3F14 .rdata   GDriverWindow--OpenGL
A VA=0x00AC3F2C .rdata   GDriverClass--OpenGL
A VA=0x00AC3F44 .rdata   Maxis 3D GDriver
A VA=0x00AC4AC4 .rdata   GDriverWindow--DirectX
A VA=0x00AC4ADC .rdata   GDriverClass--DirectX
A VA=0x00AC4B47 .rdata   ?Driver does not support DirectX.
A VA=0x00AC4B69 .rdata   This may mean you have a Microsoft driver installed instead of the vendor driver.Try reinstalling your graphics driver.
A VA=0x00AC4C08 .rdata   Hardware Driver Error
A VA=0x00AC4C50 .rdata   32\Drivers\
A VA=0x00AC4C5C .rdata   \Drivers\
A VA=0x00AC501C .rdata   Gonzo: D3D Driver
A VA=0x00AC6DE0 .rdata   udieresis
A VA=0x00AC6ED4 .rdata   Udieresis
A VA=0x00AC8F6C .rdata   _ALERT
A VA=0x00AC97EC .rdata   -- _ALERT
A VA=0x00ACA84C .rdata   copytagmethods
A VA=0x00ACA85C .rdata   newtag
A VA=0x00ACA864 .rdata   gettagmethod
A VA=0x00ACA874 .rdata   settagmethod
A VA=0x00ACA884 .rdata   settag
A VA=0x00ACC744 .rdata   GDriverWindow--Software
A VA=0x00ACC75C .rdata   GDriverClass--Software
A VA=0x00ACFF84 .rdata   tagalog
A VA=0x00AD01E4 .rdata   Tagalog
A VA=0x00AD0574 .rdata   Thailand
A VA=0x00AD05F4 .rdata   Philippines
A VA=0x00AD0A28 .rdata   Montag
A VA=0x00AD0A30 .rdata   Dienstag
A VA=0x00AD0A48 .rdata   Donnerstag
A VA=0x00AD0A54 .rdata   Freitag
A VA=0x00AD0A5C .rdata   Samstag
A VA=0x00AD0A64 .rdata   Sonntag
A VA=0x00AD0A88 .rdata   Jeudi
A VA=0x00AD565C .rdata   notify
A VA=0x00AD5914 .rdata   notifyonlostfocus
A VA=0x00AD5928 .rdata   notifyonchange
A VA=0x00AD5938 .rdata   notifyonreturn
A VA=0x00AD5EC4 .rdata   IGZWinSpinner
A VA=0x00AD5ED4 .rdata   GZWinSpinner
A VA=0x00AD6050 .rdata   drivelistsize
A VA=0x00AD611C .rdata   drivenamealignment
A VA=0x00AD6130 .rdata   drivenamebackgroundcolorhilited
A VA=0x00AD6150 .rdata   drivenameforegroundcolorhilited
A VA=0x00AD6170 .rdata   drivenamebackgroundcolordisabled
A VA=0x00AD6194 .rdata   drivenameforegroundcolordisabled
A VA=0x00AD61B8 .rdata   drivenamebackgroundcolor
A VA=0x00AD61D4 .rdata   drivenameforegroundcolor
A VA=0x00AD61F0 .rdata   drivenamefont
A VA=0x00AD6A4C .rdata   textwrapping
A VA=0x00ADB1B8 .rdata   Driver
A VA=0x00ADB1C0 .rdata   Current Graphics Driver
A VA=0x00ADB23C .rdata   Graphics Drivers
A VA=0x00ADB260 .rdata   flipping
A VA=0x00AEB794 .rdata   No locks available
A VA=0x00AEB7FC .rdata   Broken pipe
A VA=0x00AEB94C .rdata   Permission denied
A VA=0x00AEB974 .rdata   Resource temporarily unavailable
A VA=0x00AEBAD4 .rdata   _cabs
A VA=0x00AECD3C .rdata   InitializeCriticalSectionAndSpinCount
A VA=0x00AEDAF8 .rdata   Bogus marker length
A VA=0x00AEE208 .rdata   Invalid JPEG file structure: two SOF markers
A VA=0x00AEE238 .rdata   Invalid JPEG file structure: missing SOS marker
A VA=0x00AEE294 .rdata   Invalid JPEG file structure: two SOI markers
A VA=0x00AEE3B8 .rdata   Unsupported marker type 0x%02x
A VA=0x00AEE4E0 .rdata   Adobe APP14 marker: version %d, flags 0x%04x 0x%04x, transform %d
A VA=0x00AEE540 .rdata   Unknown APP0 marker (not JFIF), length %u
A VA=0x00AEE56C .rdata   Unknown APP14 marker (not Adobe), length %u
A VA=0x00AEE688 .rdata   JFIF APP0 marker, density %dx%d  %d
A VA=0x00AEE738 .rdata   Skipping marker 0x%02x, length %u
A VA=0x00AEE75C .rdata   Unexpected marker 0x%02x
A VA=0x00AEE800 .rdata   At marker 0x%02x, recovery action %d
A VA=0x00AEEA60 .rdata   Corrupt JPEG data: %u extraneous bytes before marker 0x%02x
A VA=0x00AEEB40 .rdata   Corrupt JPEG data: found marker 0x%02x instead of RST%d
A VA=0x00B04FC0 .rdata   InternetQueryDataAvailable
A VA=0x00B05110 .rdata   FindCloseChangeNotification
A VA=0x00B0512E .rdata   FindNextChangeNotification
A VA=0x00B05176 .rdata   FindFirstChangeNotificationA
A VA=0x00B05BB2 .rdata   ImmNotifyIME
A VA=0x00B05CFE .rdata   GetDriveTypeA
A VA=0x00B05D0E .rdata   GetLogicalDriveStringsA
A VA=0x00B06148 .rdata   CreateFileMappingA
A VA=0x00B06180 .rdata   GetCPInfo
A VA=0x00B061FC .rdata   GetStartupInfoA
A VA=0x00B0646E .rdata   DispatchMessageA
A VA=0x00B066B8 .rdata   IsClipboardFormatAvailable
A VA=0x00B06996 .rdata   PeekNamedPipe
A VA=0x00B14160 .data    filecabinet
A VA=0x00BF9CD6 .bind    cabt
A VA=0x00C0698C .bind    HaIl7
